"displacement0","displacement1","pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,3.0826e-38,999.55,1,0,0,0,0
1.0055e-34,-2.4431e-07,639.74,1,0.01,0,0.01,0
1.8983e-34,-4.7708e-07,359.88,1,0.02,0,0.02,0
2.6796e-34,-6.9831e-07,159.97,1,0.03,0,0.03,0
3.3506e-34,-9.0799e-07,40.013,1,0.04,0,0.04,0
3.9123e-34,-1.1061e-06,4.4376e-13,1,0.05,0,0.05,0
4.3661e-34,-1.2927e-06,39.936,1,0.06,0,0.06,0
4.7131e-34,-1.4678e-06,159.82,1,0.07,0,0.07,0
4.9543e-34,-1.6313e-06,359.65,1,0.08,0,0.08,0
5.091e-34,-1.7832e-06,639.44,1,0.09,0,0.09,0
5.1244e-34,-1.9236e-06,999.17,1,0.1,0,0.1,0
5.7651e-34,-2.649e-06,639.6,1,0.11,0,0.11,0
6.3687e-34,-3.3244e-06,359.9,1,0.12,0,0.12,0
6.9203e-34,-3.9497e-06,160.07,1,0.13,0,0.13,0
7.4048e-34,-4.525e-06,40.1,1,0.14,0,0.14,0
7.807e-34,-5.0502e-06,1.33e-12,1,0.15,0,0.15,0
8.112e-34,-5.5255e-06,39.766,1,0.16,0,0.16,0
8.3047e-34,-5.9507e-06,159.4,1,0.17,0,0.17,0
8.3699e-34,-6.3258e-06,358.9,1,0.18,0,0.18,0
8.2926e-34,-6.6509e-06,638.27,1,0.19,0,0.19,0
8.0578e-34,-6.9261e-06,997.5,1,0.2,0,0.2,0
7.9747e-34,-9.0799e-06,638.79,1,0.21,0,0.21,0
7.6248e-34,-1.1086e-05,359.69,1,0.22,0,0.22,0
6.9781e-34,-1.2944e-05,160.19,1,0.23,0,0.23,0
6.0044e-34,-1.4655e-05,40.294,1,0.24,0,0.24,0
4.6737e-34,-1.6218e-05,2.2094e-12,1,0.25,0,0.25,0
2.956e-34,-1.7633e-05,39.309,1,0.26,0,0.26,0
8.2111e-35,-1.8901e-05,158.22,1,0.27,0,0.27,0
-1.761e-34,-2.002e-05,356.74,1,0.28,0,0.28,0
-4.8203e-34,-2.0992e-05,634.85,1,0.29,0,0.29,0
-8.387e-34,-2.1817e-05,992.57,1,0.3,0,0.3,0
-4.8405e-34,-2.7737e-05,636.28,1,0.31,0,0.31,0
-1.2451e-34,-3.327e-05,358.88,1,0.32,0,0.32,0
2.3806e-34,-3.8413e-05,160.37,1,0.33,0,0.33,0
6.018e-34,-4.3168e-05,40.74,1,0.34,0,0.34,0
9.6484e-34,-4.7534e-05,3.0726e-12,1,0.35,0,0.35,0
1.3253e-33,-5.1511e-05,38.148,1,0.36,0,0.36,0
1.6815e-33,-5.5099e-05,155.18,1,0.37,0,0.37,0
2.0313e-33,-5.8299e-05,351.11,1,0.38,0,0.38,0
2.373e-33,-6.111e-05,625.92,1,0.39,0,0.39,0
2.7048e-33,-6.3532e-05,979.62,1,0.4,0,0.4,0
2.728e-33,-7.8382e-05,629.41,1,0.41,0,0.41,0
2.6404e-33,-9.2313e-05,356.34,1,0.42,0,0.42,0
2.4342e-33,-0.00010532,160.42,1,0.43,0,0.43,0
2.1016e-33,-0.00011742,41.637,1,0.44,0,0.44,0
1.6348e-33,-0.00012859,3.8541e-12,1,0.45,0,0.45,0
1.0262e-33,-0.00013884,35.507,1,0.46,0,0.46,0
2.6788e-34,-0.00014818,148.16,1,0.47,0,0.47,0
-6.4784e-34,-0.00015659,337.95,1,0.48,0,0.48,0
-1.7288e-33,-0.00016408,604.89,1,0.49,0,0.49,0
-2.9826e-33,-0.00017066,948.97,1,0.5,0,0.5,0
-2.8813e-33,-0.00020434,612.5,1,0.51,0,0.51,0
-2.8417e-33,-0.00023609,349.36,1,0.52,0,0.52,0
-2.8678e-33,-0.00026591,159.57,1,0.53,0,0.53,0
-2.9635e-33,-0.00029379,43.116,1,0.54,0,0.54,0
-3.1328e-33,-0.00031974,4.4782e-12,1,0.55,0,0.55,0
-3.3795e-33,-0.00034376,30.222,1,0.56,0,0.56,0
-3.7077e-33,-0.00036583,133.78,1,0.57,0,0.57,0
-4.1211e-33,-0.00038598,310.68,1,0.58,0,0.58,0
-4.6238e-33,-0.00040419,560.92,1,0.59,0,0.59,0
-5.2197e-33,-0.00042047,884.49,1,0.6,0,0.6,0
-5.4753e-33,-0.00048908,575.61,1,0.61,0,0.61,0
-5.5703e-33,-0.00055411,332.72,1,0.62,0,0.62,0
-5.4968e-33,-0.00061557,155.82,1,0.63,0,0.63,0
-5.2466e-33,-0.00067345,44.911,1,0.64,0,0.64,0
-4.8118e-33,-0.00072776,4.7624e-12,1,0.65,0,0.65,0
-4.1844e-33,-0.0007785,21.083,1,0.66,0,0.66,0
-3.3562e-33,-0.00082566,108.16,1,0.67,0,0.67,0
-2.3193e-33,-0.00086925,261.23,1,0.68,0,0.68,0
-1.0656e-33,-0.00090926,480.29,1,0.69,0,0.69,0
4.1287e-34,-0.0009457,765.35,1,0.7,0,0.7,0
-5.7657e-34,-0.0010706,505.12,1,0.71,0,0.71,0
-1.2965e-33,-0.0011897,298.47,1,0.72,0,0.72,0
-1.7346e-33,-0.0013031,145.4,1,0.73,0,0.73,0
-1.8784e-33,-0.0014108,45.909,1,0.74,0,0.74,0
-1.7155e-33,-0.0015128,4.2492e-12,1,0.75,0,0.75,0
-1.2336e-33,-0.001609,7.671,1,0.76,0,0.76,0
-4.2018e-34,-0.0016994,68.922,1,0.77,0,0.77,0
7.371e-34,-0.0017842,183.75,1,0.78,0,0.78,0
2.2507e-33,-0.0018632,352.17,1,0.79,0,0.79,0
4.1329e-33,-0.0019364,574.16,1,0.8,0,0.8,0
3.6723e-33,-0.0021393,388.56,1,0.81,0,0.81,0
3.2299e-33,-0.0023344,238.35,1,0.82,0,0.82,0
2.8066e-33,-0.0025215,123.52,1,0.83,0,0.83,0
2.4036e-33,-0.0027006,44.067,1,0.84,0,0.84,0
2.022e-33,-0.0028719,3.339e-12,1,0.85,0,0.85,0
1.6629e-33,-0.0030353,-8.6834,1,0.86,0,0.86,0
1.3275e-33,-0.0031907,18.016,1,0.87,0,0.87,0
1.0169e-33,-0.0033382,80.099,1,0.88,0,0.88,0
7.322e-34,-0.0034779,177.56,1,0.89,0,0.89,0
4.7453e-34,-0.0036096,310.41,1,0.9,0,0.9,0
-7.2906e-34,-0.0039049,223.5,1,0.91,0,0.91,0
-2.075e-33,-0.0041909,149,1,0.92,0,0.92,0
-3.5672e-33,-0.0044677,86.915,1,0.93,0,0.93,0
-5.2093e-33,-0.0047351,37.249,1,0.94,0,0.94,0
-7.0051e-33,-0.0049932,9.6495e-13,1,0.95,0,0.95,0
-8.9585e-33,-0.0052419,-24.833,1,0.96,0,0.96,0
-1.1073e-32,-0.0054814,-37.249,1,0.97,0,0.97,0
-1.3353e-32,-0.0057116,-37.249,1,0.98,0,0.98,0
-1.5801e-32,-0.0059324,-24.833,1,0.99,0,0.99,0
-1.8422e-32,-0.006144,0,1,1,0,1,0
